62f10ad572bf642ab8ad5c78a032d47792b5f53d55f57dd0658f1cf38ae37a96  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/93/D5627997F33F58A1FADCCAC2D61619
b0497b9afd253016dd128368a2ae0d3f066c017df21308cfa2f0c53dd8ac936d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/95/2D7521FD4E321E82C26E49F652C4FF
5f90044d4e3af55942b50737e58cd630ecc9188beb0b6b1b5e385547629fe196  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/95/B451EF0C34396193471DA86AADDED0
521ce4475f98c137b9ca7cb713e61aac247a7065d4d2f288f58c130780a02a49  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/97/C92CE833D23EF08CAACA092796CD0A
0a998a585ea693fe4b556bac16bc5b7c679e7df8e8734c0462dc4ea2e988afbc  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/97/F79A4BED5A3B508206A9F4801721D7
ff667caf5727e010d1ee4e1c91edf3cbe7bd693b95edd17e1f28e5364482d2fc  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/99/4F0CB7FAB637108F580E2E75BA105C
40b4ccc06c0b009e74374baaa798d5e67f80b82f1132a3e42a9073d87e0fa593  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/99/F258D32CB43DD592A174ECCCEDAA9B
0c6ce488691aef6d3a1db9b14da55fef2e502cf13af7524337bdf385cbb413e5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9A/061C6791513FD18EC0D9EBBFC6EF1C
be334af303fb344719e1f5faa73ba5ce3ec2943a11e05e0e64f5379fe82355d7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9A/8277A1EA2138809DF41D25FD89EC21
59dc1cf2a302999154144a99bedb04727586b9392d87532a6f7aff2d2cb86ad6  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9A/B6088108783BB7B1134A243B4B6852
d777fa421c82454d6d787c73531c31e71002df40f215b85957a5861118633cfa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9A/EC1E50E2DE367C9574F5D11ECBB621
b7e90071f3a3fb8e8f7406729c8cd5f105119f6495d1077b1d0be48ecf347681  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/1273C950CE376A94C12F122E616AF0
f65fcecbe548e0feaf0b49d3153adfda4161daedf303db998c5d1b7f71c8f959  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/147EEC231432E5BA59B8A2769199E2
d22856547e24dd73fa958ee6e6a98abcdec9eef65d32bb49ab1856637a059e98  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/175606C31631159EBC532CFA61CF3C
109bc9e6e41f88a63f25c20d9494ff83613734c8bc387893842f5bbe7f2f169d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/263AB99965367E896D6A7178548708
e566172436e85f5c539d5da8a9dddb071d0355f8b6935ebec15f2cbfb633298b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/60AA3871493E55AD75CB1B359ACA49
ddbbc77919e79f19dd6ce5142e8b2dad0d1545007882080308e099f494f25b7c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9B/EB5495C0F53E07A71FA207B514BDB6
f4a9364240de05ef2e1da36e330c3057961e16df65cb8db6e6e1a6cdf51c8364  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9C/1A22635C9737F49A7B6D41D8D56860
231aa07125c5dff94a6a445c7059834d99f44a91a86c21ccf53e4f1b7e48384e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9C/33243CEE753F62BE61F5B994C25682
108354c1a609ff0c3fda66b1994469c1930663f19c99385b4807bb1d84ca12e8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9C/6C53D5E0B3371E8F6696861CC6018D
a85521d927dc8567c663ee1090632827aa9bf4c9a2b0de95bd21ea4f3c51f19a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9C/756B5D3D483273AECC737490A41799
6155823ef3157bdddc8c54c68446b469a873a8867653b8204607b9ae08979bd0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9D/3DDE13A1BB31E8AA2FB59C79F38EE2
a91d23ee1b88f3c14c9a68b7b8cc99030087976fa685a58b5babc7e64dbdc5b1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9E/07C3A3E4A03C3DAAD2BC2C2EA88B7E
81a8ceee70f961865e68332587b2317091c1c8d2f23eabd9f1edb676a9080cb9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9F/BDFE88E6B03D3EACD2D56D64139453
eece3f6e95a659ee1ac4409a16150f89550d972fcc7140e8132116b953643592  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/9F/E9941095B936EFBB51280FA7B3D054
927e7369ccd904a7738e1ba4c05df365b8f4f36f604c33ed274cc06e8cda2645  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A0/36CDA90E0433F380CB96613F4557B6
c2a44ef25f1f7692ea54329511675e5f42145e39be2620b9015bf090a1595467  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A1/6F90EE45AC397FA236B40D68F068B3
c59209af26655486f8fd7ef18569390ce71edc977aa7b30652c5b62b6fd8c3d8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A1/827572D82A3DBEB79BD094B913677D
fa98489dd466bafbf9f3c560fab3ec781aa74ec8f7f27d3bfb0d95480d967f36  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A2/08824D82D5322FA1BFBE60C7D86E49
d2ed35c9833ad062e2c3be5436b2ae4475cd5d167b5cc8adb640fb47f4063c09  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A2/B16D51CDC83A8682BE49FAD785703E
9487f0e731f67cd3a05d79ad2e08b205db185845a3962eea478d51dc6571c557  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A2/F5FD084186314C9F7B3027378D62B0
8b7e3a26dc371b7b790a80216e12761aca8840d2955ac24d82a13a5066caddd0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A4/1FBDEBD113311383DB52CFC224B6CC
9dfec52641a86c1836eeab42b5ec2598016abf34fd07ead54474f4bfaedf0777  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A4/8B0F3343E93D2C9156488601FF35BF
08abf45275244f0b7bdc1df8ebdab59e366d2719ffae4341133a3f69c5f4557c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A4/C026DF6A5A311CB55968CFB58A1959
9fada74c33a7b369d781f81c013ca22f8576342997445306789d8ab44f541c2b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A5/13CFBBF2FE32A48ED4748560E801EB
b7b28a668f7710a60494e435a2b16ef53b598e9acec970783baca403cd38af00  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A5/8318874FA73310B73CD71BDC438758
972f1dcbff1e0d359322eb53a0b9f6bd74ce04d9b76910798457d35c8884095d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A5/86EFB6D1F931A5941861BF8AD83D81
3f43d0eb9c7996c9325f008f6f1ce731e253c3d89593eef17191923bf9306785  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A5/B46A6F774A3348BBD59956C63A9BE0
ee26330c91f4b124aff54fe9ebf89e7e9bb4c8c1e9a4aaeff51ebf0076248e44  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A5/C1F3364D9E35679A8412ADBF185B87
5c91ae45e2f3a2c445b5937cd5a1a56c7713e36020449051919bc1f16ddf2c1f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A6/3BF2E26F583764AC3C3BFBB53336FF
f6ed58416f08196249522918008421b3c003f1bcfcc5da67ce92900f26348565  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A6/964B5994F53AFEA5D4F07323DD25BE
721cb960c34b234a692488f7ca4eb71ddbc792c1ea9e72ada12ced3eca3febbe  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A7/0E8F0CE976370788C2AD346428E5E0
c83ce2c37ba90942c5eca1110b71be13330095a534047cd8001a45378b9173e5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A7/AF49FCC15133389C2C8851B866DFC0
2a79b92b7fdb0678709de33e25524d8e428e5c7d4a96b3d47dc2a1b0528b8ee3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A7/DE6D77884435E4825F43EF5AAF37E2
adb504282d1807c731cca25b2ec25714c8f25ba973e28b3d8f3e338fbc099585  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A8/0A0B1E89413E20A62A6B83BE72422D
294821c9b41650b1ee94fcebd48c700a3809cdc43d145ea12a66194d96149e03  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A8/152305B330349A97DCC045A7715B5A
65258656fb822b11480d80410ab66eb221e123e609cc6e1cd709eaf606d4a103  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A8/4DC58382D53D228200D2B164DE5E8C
7fb56a5df30162aee9b9a3e977ef4f55f6042b813efa35fb116630744bcced31  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/A8/8279049B1F3EA9BB007DA2366838A2
f43790f11eea493ef0ee2d652ab982f1e4849204c6c4b6fa84ff939e0b517da2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AA/9F193A9FDB3BB1A6F36FC52B2D2FC3
d6da0e62f39274deaadf7e4f8b8d41b5addf906bd38ca82690c324861bd4111a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AC/EB15D34DF2315B955618238DDB6D9C
bb280a81c97421e4c3fb529718d7b87c037d48d0a546b77e7dc8763d2e6fccbf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AC/F11985FE223809B8FE3DE6CF9B88B6
30cab8d9676dcd2c4b658e0ae4e225c9ffe10fb9f3d4f056db26b421fc882094  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AD/05CD6501A433E4B20E419B5673C28D
06e6f4435e144f815a197cd0833b3bc45991b6f91b8980464635c37efaef0a6f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AD/681762F1933A00A6CF47A5B8636F7C
f6f85b8ec242af779dc8a161a913be5fe8636430d3970edbd801ea134e1fb803  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AD/C3083C0E3931DE9008425678E9CF55
416ceaa2809cc85754418160c999f7fed72c72969a1b24ff2297b1b56ca3c3cb  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AE/136456D2453E7F9A9C5BFCCC19B397
7628ee4df68b0730d6fe390fc7a34c1389433e963013873897e1881c4002cc93  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AE/3FFB4833F937ADB1953A10373A660A
72647d00d1bf16d0058d04acca63bb1a6efc670df985f62a9857bd495f03a6c0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AE/6AB2F7BC1134A09A486F3C37A69960
a0fbe50bed379f82e89255c3710de9402b140b5c7fcb518900a5a3354f3c96a0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AE/E6CE7C4BE730298A7CDDFE1C3DD829
1d86f1f39cf77fa6e664cb28f9cbfb0097f8708eb0cd641903704213c5b26e6a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AE/EF72A34E723D3DB932B2A21A49317D
2ac3ee6c1b2f934181f23c6907b4febe925438e57f386223d7b7d1a473af80d3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AF/1D09DCD8333657B119C4CD248C1784
78e9862dcd81563b436c981599428d9115e87c6d611c1eb9606956e5fb2d117c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AF/2AD597BBAB330A944C8EE9BCA2B21D
40a6a3a0636dad55b958991051b8608e047b4d2f79c901187da1eac07bc455cd  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AF/57A5654C8C3CCEB91FB2DAE04FCDAE
fc716398fb5751e3d31aea82912925670ad3b628d96de0c75d0b5819cabc36f7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/AF/DE529BF7CC3CB19F5A930E35D516E9
32e99a2225cfb110f114a391835189b32f934ba9745b05ba06d76ca0cc5423e0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B0/43A9C8891F3C07B1E039EFBD3B72A5
4a02a9fe03c6db1648b3f5b59c67230e2b3f44e94f3ce2a1f1163df2268e015f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B1/7196712DE53C09AC59A0CB45D65457
aa2d270b7f15dad51b40c0a15bc42cfd8474f76c5e10ef15c1b3841542220665  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B1/7907638188312D93953DB619D17137
96bab935a2bd3e5d942f93732b84a7d67ae7f49c038a46053dd0b46a9486df3d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B1/8FF41964C4360AA70BDBF5D2DF8789
89884c542fc8edf6c36947f97c74283959cfdbbbe05e826a138ea15a69cc2237  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B1/D7D0ECD613399B9BB322FAD4F7EF56
